

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Nov 21 22:31:39 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F688
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.44
    27                           ; Generated 14/09/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F688 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1371 ;; Hardware stack levels required when called:    1
  1372 ;; This function calls:
  1373 ;;		Nothing
  1374 ;; This function is called by:
  1375 ;;		_SUP_Init
  1376 ;; This function uses a non-reentrant model
  1377 ;;
  1378                           
  1379                           
  1380                           ;psect for function _init_adc
  1381  00FC                     _init_adc:	
  1382                           
  1383                           ;SYS_adc.c: 20: ADCON0bits.ADFM = 1;
  1384                           
  1385                           ;incstack = 0
  1386                           ; Regs used in _init_adc: [wreg+status,2+status,0]
  1387  00FC  1283               	bcf	3,5	;RP0=0, select bank0
  1388  00FD  1303               	bcf	3,6	;RP1=0, select bank0
  1389  00FE  179F               	bsf	31,7	;volatile
  1390                           
  1391                           ;SYS_adc.c: 21: ADCON0bits.CHS = 0b100;
  1392  00FF  081F               	movf	31,w	;volatile
  1393  0100  39E3               	andlw	-29
  1394  0101  3810               	iorlw	16
  1395  0102  009F               	movwf	31	;volatile
  1396                           
  1397                           ;SYS_adc.c: 22: ADCON0bits.ADON = 1;
  1398  0103  141F               	bsf	31,0	;volatile
  1399                           
  1400                           ;SYS_adc.c: 23: ADCON1bits.ADCS2 = 1;
  1401  0104  1683               	bsf	3,5	;RP0=1, select bank1
  1402  0105  1303               	bcf	3,6	;RP1=0, select bank1
  1403  0106  171F               	bsf	31,6	;volatile
  1404                           
  1405                           ;SYS_adc.c: 24: ADCON1bits.ADCS1 = 0;
  1406  0107  129F               	bcf	31,5	;volatile
  1407                           
  1408                           ;SYS_adc.c: 25: ADCON1bits.ADCS0 = 1;
  1409  0108  161F               	bsf	31,4	;volatile
  1410                           
  1411                           ;SYS_adc.c: 27: PIE1bits.ADIE = 1;
  1412  0109  170C               	bsf	12,6	;volatile
  1413                           
  1414                           ;SYS_adc.c: 28: PIR1bits.ADIF = 0;
  1415  010A  1283               	bcf	3,5	;RP0=0, select bank0
  1416  010B  1303               	bcf	3,6	;RP1=0, select bank0
  1417  010C  130C               	bcf	12,6	;volatile
  1418  010D  0008               	return
  1419  010E                     __end_of_init_adc:	
  1420                           
  1421                           	psect	text12
  1422  00C9                     __ptext12:	
  1423 ;; *************** function _f_int *****************
  1424 ;; Defined at:
  1425 ;;		line 106 in file "sources/SUP_func.c"
  1426 ;; Parameters:    Size  Location     Type
  1427 ;;		None
  1428 ;; Auto vars:     Size  Location     Type
  1429 ;;		None
  1430 ;; Return value:  Size  Location     Type
  1431 ;;                  1    wreg      void 
  1432 ;; Registers used:
  1433 ;;		wreg
  1434 ;; Tracked objects:
  1435 ;;		On entry : 0/0
  1436 ;;		On exit  : 0/0
  1437 ;;		Unchanged: 0/0
  1438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1439 ;;      Params:         0       0       0       0
  1440 ;;      Locals:         0       0       0       0
  1441 ;;      Temps:          4       0       0       0
  1442 ;;      Totals:         4       0       0       0
  1443 ;;Total ram usage:        4 bytes
  1444 ;; Hardware stack levels used:    1
  1445 ;; This function calls:
  1446 ;;		Nothing
  1447 ;; This function is called by:
  1448 ;;		Interrupt level 1
  1449 ;; This function uses a non-reentrant model
  1450 ;;
  1451                           
  1452                           
  1453                           ;psect for function _f_int
  1454  00C9                     _f_int:	
  1455                           
  1456                           ;SUP_func.c: 108: if(INTCONbits.T0IF)
  1457  00C9  1D0B               	btfss	11,2	;volatile
  1458  00CA  28DC               	goto	i1l66
  1459                           
  1460                           ;SUP_func.c: 109: {
  1461                           ;SUP_func.c: 110: TMR0 = 0xE6;
  1462  00CB  30E6               	movlw	230
  1463  00CC  0081               	movwf	1	;volatile
  1464                           
  1465                           ;SUP_func.c: 111: INTCONbits.T0IF = 0;
  1466  00CD  110B               	bcf	11,2	;volatile
  1467                           
  1468                           ;SUP_func.c: 112: compteur++;
  1469  00CE  3001               	movlw	1
  1470  00CF  07B2               	addwf	_compteur,f	;volatile
  1471  00D0  3000               	movlw	0
  1472  00D1  1803               	skipnc
  1473  00D2  3001               	movlw	1
  1474  00D3  07B3               	addwf	_compteur+1,f	;volatile
  1475  00D4  3000               	movlw	0
  1476  00D5  1803               	skipnc
  1477  00D6  3001               	movlw	1
  1478  00D7  07B4               	addwf	_compteur+2,f	;volatile
  1479  00D8  3000               	movlw	0
  1480  00D9  1803               	skipnc
  1481  00DA  3001               	movlw	1
  1482  00DB  07B5               	addwf	_compteur+3,f	;volatile
  1483  00DC                     i1l66:	
  1484  00DC  0873               	movf	??_f_int+3,w
  1485  00DD  00FF               	movwf	127
  1486  00DE  0872               	movf	??_f_int+2,w
  1487  00DF  008A               	movwf	10
  1488  00E0  0871               	movf	??_f_int+1,w
  1489  00E1  0084               	movwf	4
  1490  00E2  0E70               	swapf	??_f_int^(0+-128),w
  1491  00E3  0083               	movwf	3
  1492  00E4  0EFE               	swapf	126,f
  1493  00E5  0E7E               	swapf	126,w
  1494  00E6  0009               	retfie
  1495  00E7                     __end_of_f_int:	
  1496  007E                     btemp	set	126	;btemp
  1497  007E                     wtemp0	set	126
  1498                           
  1499                           	psect	intentry
  1500  0004                     __pintentry:	
  1501                           ;incstack = 0
  1502                           ; Regs used in _f_int: [wreg]
  1503                           
  1504  0004                     interrupt_function:	
  1505  007E                     saved_w	set	btemp
  1506  0004  00FE               	movwf	btemp
  1507  0005  0E03               	swapf	3,w
  1508  0006  00F0               	movwf	??_f_int
  1509  0007  0804               	movf	4,w
  1510  0008  00F1               	movwf	??_f_int+1
  1511  0009  080A               	movf	10,w
  1512  000A  00F2               	movwf	??_f_int+2
  1513  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1514  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1515  000D  087F               	movf	btemp+1,w
  1516  000E  00F3               	movwf	??_f_int+3
  1517  000F  118A  28C9         	ljmp	_f_int


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         23
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      10
    BANK0            80      6      28
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _SUP_Oper->_SUP_ADC_management
    _SUP_ADC_management->_ADC_get_value

Critical Paths under _f_int in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_SUP_Oper
    _SUP_ADC_management->_ADC_get_value

Critical Paths under _f_int in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _f_int in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _f_int in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     145
                           _SUP_Init
                           _SUP_Oper
 ---------------------------------------------------------------------------------
 (1) _SUP_Oper                                             4     4      0     145
                                              2 BANK0      4     4      0
                 _SUP_ADC_management
                _SUP_UART_management
 ---------------------------------------------------------------------------------
 (2) _SUP_UART_management                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SUP_ADC_management                                   1     1      0     108
                                              8 COMMON     1     1      0
                    _ADC_chan_change
                      _ADC_get_value
 ---------------------------------------------------------------------------------
 (3) _ADC_get_value                                        6     4      2      40
                                              4 COMMON     4     2      2
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (3) _ADC_chan_change                                      2     2      0      31
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _SUP_Init                                             0     0      0       0
                           _init_adc
                            _init_io
                           _init_osc
                          _init_tmr0
                          _init_uart
 ---------------------------------------------------------------------------------
 (2) _init_uart                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_tmr0                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_osc                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_io                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_adc                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _f_int                                                4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SUP_Init
     _init_adc
     _init_io
     _init_osc
     _init_tmr0
     _init_uart
   _SUP_Oper
     _SUP_ADC_management
       _ADC_chan_change
       _ADC_get_value
     _SUP_UART_management

 _f_int (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      6      1C       3       35.0%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0      26       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0      26      10        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Tue Nov 21 22:31:39 2017

                 __CFG_CP$OFF 0000                            l57 0077                            u85 0092  
                          fsr 0004                           l117 00C2                           l763 0036  
                         l749 00C4                           l757 001F                           l781 0082  
                         l775 0064                           l769 004D                           l777 0066  
                __CFG_CPD$OFF 0000                           fsr0 0004                           indf 0000  
                __CFG_IESO$ON 0000         ??_SUP_UART_management 0074      __size_of_ADC_chan_change 000D  
                        i1l66 00DC                          _TMR0 0001                 __CFG_FCMEN$ON 0000  
                        _main 0139                          btemp 007E                 __CFG_BOREN$ON 0000  
                        start 0011                 __CFG_MCLRE$ON 0000                         ?_main 0070  
               __CFG_WDTE$OFF 0000                         _SPBRG 0013                         _f_int 00C9  
             __end_of_init_io 0127   __size_of_SUP_ADC_management 005B                         pclath 000A  
            __end_of_SUP_Init 00FC                         status 0003              __end_of_SUP_Oper 00A3  
                       wtemp0 007E               __initialization 0013                  __end_of_main 0140  
                      ??_main 0079                        ?_f_int 0070                        _ADRESH 001E  
                      _ADRESL 009E             ??_ADC_chan_change 0074                __CFG_PWRTE$OFF 0000  
                      _anData 0020              __end_of_init_adc 010E              __end_of_init_osc 014C  
                   ??_init_io 0074                        saved_w 007E       __end_of__initialization 001A  
              __pcstackCOMMON 0070                 __end_of_f_int 00E7        __size_of_ADC_get_value 0026  
                   ?_SUP_Init 0070                     ?_SUP_Oper 0070                _OPTION_REGbits 0081  
                     ??_f_int 0070                    __pbssBANK0 0020            __size_of_init_tmr0 000A  
          __size_of_init_uart 0006                    __pmaintext 0139                    __pintentry 0004  
 __end_of_SUP_UART_management 014D                    ??_SUP_Init 0074                    ??_SUP_Oper 0079  
                   ?_init_adc 0070                     ?_init_osc 0070                 _ADC_get_value 00A3  
                     _endConv 0079                       __ptext1 0078                       __ptext2 014C  
                     __ptext3 001D                       __ptext4 00A3                       __ptext5 010E  
                     __ptext6 00E7                       __ptext7 0140                       __ptext8 0127  
                     __ptext9 0146                       _init_io 011B             __end_of_init_tmr0 0131  
           __end_of_init_uart 0146               _ADC_chan_change 010E    __end_of_SUP_ADC_management 0078  
                     clrloop0 0132          end_of_initialization 001A                ?_ADC_get_value 0074  
                  ??_init_adc 0074                    ??_init_osc 0074      ADC_chan_change@ANChannel 0075  
                   _RCSTAbits 0017                     _PORTAbits 0005                     _TRISAbits 0085  
                   _TRISCbits 0087       __end_of_ADC_chan_change 011B           start_initialization 0013  
           __size_of_SUP_Init 0015             __size_of_SUP_Oper 002B               ??_ADC_get_value 0076  
                 __pbssCOMMON 0079                     ___latbits 0001                 __pcstackBANK0 0036  
        ADC_get_value@ANvalue 0036        SUP_Oper@latchSequencer 0038             __size_of_init_adc 0012  
           __size_of_init_osc 0006              ?_ADC_chan_change 0070                      ?_init_io 0070  
              __size_of_f_int 001E                     _init_tmr0 0127                     _init_uart 0140  
__size_of_SUP_UART_management 0001             interrupt_function 0004                     clear_ram0 0131  
                    _PIE1bits 008C            _SUP_ADC_management 001D                      _PIR1bits 000C  
  SUP_ADC_management@sequence 0078           ?_SUP_ADC_management 0070                    _ADCON0bits 001F  
                  _ADCON1bits 009F                      _SUP_Init 00E7                      _SUP_Oper 0078  
                  ?_init_tmr0 0070                    ?_init_uart 0070          ??_SUP_ADC_management 0078  
            __size_of_init_io 000C                      __ptext10 011B                      __ptext11 00FC  
                    __ptext12 00C9                      _compteur 0032                      _init_adc 00FC  
               __size_of_main 0007                      _init_osc 0146                    _INTCONbits 000B  
                 ??_init_tmr0 0074                   ??_init_uart 0074                      intlevel1 0000  
       __end_of_ADC_get_value 00C9                    _OSCCONbits 008F           _SUP_UART_management 014C  
        ?_SUP_UART_management 0070            __CFG_FOSC$INTOSCIO 0000  
